CAN Message, 0x1bb:00008fc290b6bde7,Timestamp,Amplitude
,,1739209834.7806995,-45.120503652039325
,,1739209834.7807033,-45.120503652039325
,,1739209834.780707,-35.57807855764607
,,1739209834.7807105,-38.13080360867914
,,1739209834.780714,-45.120503652039325
,,1739209834.7807174,-45.120503652039325
,,1739209834.780721,-33.981070128970906
,,1739209834.7807243,-23.38864096791655
,,1739209834.780728,-38.13080360867914
,,1739209834.7807317,-45.120503652039325
,,1739209834.7807353,-30.49652367304973
,,1739209834.7807388,-45.120503652039325
,,1739209834.7807424,-21.522148828640407
,,1739209834.780746,-8.756627793907724
,,1739209834.7807496,-38.13080360867914
,,1739209834.780753,-33.981070128970906
,,1739209834.7807565,-31.141103565318915
,,1739209834.78076,-20.88804491267121
,,1739209834.7807636,-24.151403521958727
,,1739209834.7807672,-28.992665084841946
,,1739209834.7807708,-33.981070128970906
,,1739209834.7807744,-45.120503652039325
,,1739209834.780778,-38.13080360867914
,,1739209834.7807815,-31.141103565318943
,,1739209834.7807848,-45.120503652039325
,,1739209834.7807884,-38.13080360867914
,,1739209834.780792,-38.13080360867914
,,1739209834.7807956,-30.49652367304973
,,1739209834.7807992,-32.816014438256545
,,1739209834.7808027,-38.13080360867914
,,1739209834.7808063,-35.57807855764607
,,1739209834.78081,-25.82631439489636
,,1739209834.7808137,-33.981070128970906
,,1739209834.780817,-45.120503652039325
,,1739209834.7808204,-38.13080360867914
,,1739209834.780824,-32.816014438256545
,,1739209834.7808275,-33.981070128970906
,,1739209834.780831,-35.57807855764607
,,1739209834.780835,-38.13080360867914
,,1739209834.7808385,-30.49652367304973
,,1739209834.7808418,-33.981070128970906
,,1739209834.7808454,-25.077289914212862
,,1739209834.780849,-31.14110356531892
,,1739209834.7808523,-30.49652367304973
,,1739209834.780856,-28.992665084841946
,,1739209834.7808597,-32.81601443825658
,,1739209834.780863,-15.384607417766723
,,1739209834.7808666,-16.763597937115033
,,1739209834.7808702,-38.13080360867914
,,1739209834.7808738,-35.57807855764607
,,1739209834.7808774,-45.120503652039325
,,1739209834.780881,-31.141103565318915
,,1739209834.7808845,-32.816014438256545
,,1739209834.7808878,-38.13080360867914
,,1739209834.7808914,-45.120503652039325
,,1739209834.780895,-45.120503652039325
,,1739209834.7808986,-38.13080360867914
,,1739209834.780902,-45.120503652039325
,,1739209834.7809055,-45.120503652039325
,,1739209834.7809093,-33.981070128970906
,,1739209834.7809129,-31.141103565318915
,,1739209834.7809165,-38.13080360867914
,,1739209834.7809198,-38.13080360867914
,,1739209834.7809234,-38.13080360867914
,,1739209834.780927,-32.816014438256545
,,1739209834.7809305,-38.13080360867914
,,1739209834.780934,-35.57807855764607
,,1739209834.7809377,-38.13080360867914
,,1739209834.7809412,-38.13080360867914
,,1739209834.7809448,-32.816014438256545
,,1739209834.7809484,-19.497575007474538
,,1739209834.780952,-45.120503652039325
,,1739209834.7809553,-27.267205301931607
,,1739209834.780959,-45.120503652039325
,,1739209834.7809625,-28.992665084841946
,,1739209834.780966,-10.50101870000167
,,1739209834.7809696,-20.27750525857144
,,1739209834.7809732,-27.267205301931607
,,1739209834.7809768,-38.13080360867914
,,1739209834.7809803,-33.981070128970906
,,1739209834.780984,-25.62660358559016
,,1739209834.7809875,-38.13080360867914
,,1739209834.7809908,-45.120503652039325
,,1739209834.7809944,-45.120503652039325
,,1739209834.780998,-32.81601443825658
,,1739209834.7810016,-45.120503652039325
,,1739209834.7810051,-38.13080360867914
,,1739209834.7810087,-33.981070128970906
,,1739209834.7810123,-31.141103565318915
,,1739209834.781016,-45.120503652039325
,,1739209834.7810194,-45.120503652039325
,,1739209834.7810228,-45.120503652039325
,,1739209834.7810264,-35.57807855764607
,,1739209834.78103,-33.981070128970906
,,1739209834.7810335,-45.120503652039325
,,1739209834.781037,-38.13080360867914
,,1739209834.781041,-38.13080360867914
,,1739209834.7810442,-45.120503652039325
,,1739209834.7810478,-45.120503652039325
,,1739209834.7810514,-30.49652367304973
,,1739209834.781055,-31.141103565318915
,,1739209834.7810583,-45.120503652039325
,,1739209834.781062,-35.57807855764607
,,1739209834.7810657,-35.57807855764607
,,1739209834.781069,-38.13080360867914
,,1739209834.7810726,-45.120503652039325
,,1739209834.7810762,-38.13080360867914
,,1739209834.7810798,-35.57807855764607
,,1739209834.781083,-25.62660358559016
,,1739209834.781087,-35.57807855764607
,,1739209834.7810905,-38.13080360867914
,,1739209834.7810938,-45.120503652039325
,,1739209834.7810974,-25.62660358559016
,,1739209834.781101,-28.58837851428586
,,1739209834.7811046,-45.120503652039325
,,1739209834.781108,-45.120503652039325
,,1739209834.7811117,-28.992665084841946
,,1739209834.7811153,-35.57807855764607
,,1739209834.7811189,-35.57807855764607
,,1739209834.7811224,-45.120503652039325
,,1739209834.7811258,-38.13080360867914
,,1739209834.7811294,-45.120503652039325
,,1739209834.781133,-33.981070128970906
,,1739209834.7811365,-38.13080360867914
,,1739209834.78114,-32.816014438256545
,,1739209834.7811437,-38.13080360867914
,,1739209834.7811472,-38.13080360867914
,,1739209834.7811508,-27.267205301931607
,,1739209834.7811544,-17.788531000973595
,,1739209834.7811575,-45.120503652039325
,,1739209834.7811613,-45.120503652039325
,,1739209834.781165,-27.8777449560314
,,1739209834.7811685,-22.17584139042336
,,1739209834.781172,-11.773955983206877
,,1739209834.7811756,-27.8777449560314
,,1739209834.7811792,-45.120503652039325
,,1739209834.7811828,-45.120503652039325
,,1739209834.7811863,-45.120503652039325
,,1739209834.78119,-33.981070128970906
,,1739209834.7811933,-45.120503652039325
,,1739209834.7811968,-45.120503652039325
,,1739209834.7812004,-31.141103565318915
,,1739209834.781204,-45.120503652039325
,,1739209834.7812076,-45.120503652039325
,,1739209834.7812111,-31.141103565318893
,,1739209834.7812147,-38.13080360867914
,,1739209834.7812183,-45.120503652039325
,,1739209834.781222,-32.816014438256545
,,1739209834.7812254,-38.13080360867914
,,1739209834.7812288,-38.13080360867914
,,1739209834.7812324,-33.981070128970906
,,1739209834.781236,-38.13080360867914
,,1739209834.7812395,-30.49652367304973
,,1739209834.781243,-33.98107012897096
,,1739209834.781247,-45.120503652039325
,,1739209834.7812502,-31.141103565318893
,,1739209834.7812538,-26.991370085610768
,,1739209834.7812574,-17.600019173844906
,,1739209834.7812607,-31.141103565318893
,,1739209834.7812643,-45.120503652039325
,,1739209834.781268,-45.120503652039325
,,1739209834.7812717,-38.13080360867914
,,1739209834.781275,-45.120503652039325
,,1739209834.7812786,-45.120503652039325
,,1739209834.7812822,-45.120503652039325
,,1739209834.7812858,-45.120503652039325
,,1739209834.781289,-45.120503652039325
,,1739209834.781293,-45.120503652039325
,,1739209834.7812965,-32.816014438256545
,,1739209834.7812998,-30.49652367304973
,,1739209834.7813034,-31.141103565318915
,,1739209834.781307,-17.448944991217488
,,1739209834.7813106,-35.57807855764607
,,1739209834.781314,-45.120503652039325
,,1739209834.7813177,-38.13080360867914
,,1739209834.7813213,-38.13080360867914
,,1739209834.7813249,-45.120503652039325
,,1739209834.7813282,-25.25278630937684
,,1739209834.7813318,-38.13080360867914
,,1739209834.7813354,-32.816014438256545
,,1739209834.781339,-33.981070128970906
,,1739209834.7813425,-35.57807855764607
,,1739209834.781346,-38.13080360867914
,,1739209834.7813497,-38.13080360867914
,,1739209834.7813532,-45.120503652039325
,,1739209834.7813568,-33.98107012897096
,,1739209834.7813604,-38.13080360867914
,,1739209834.7813635,-45.120503652039325
,,1739209834.7813673,-45.120503652039325
,,1739209834.7813709,-31.141103565318915
,,1739209834.7813745,-38.13080360867914
,,1739209834.781378,-45.120503652039325
,,1739209834.7813816,-45.120503652039325
,,1739209834.7813852,-38.13080360867914
,,1739209834.7813888,-45.120503652039325
,,1739209834.7813923,-14.31063318293042
,,1739209834.7813957,-23.16150712794696
,,1739209834.7813993,-38.13080360867914
,,1739209834.7814028,-31.141103565318915
,,1739209834.7814064,-31.141103565318915
,,1739209834.78141,-24.15140352195873
,,1739209834.7814136,-38.13080360867914
,,1739209834.7814171,-32.816014438256545
,,1739209834.7814207,-45.120503652039325
,,1739209834.7814243,-26.0356534632528
,,1739209834.781428,-17.389956718396665
,,1739209834.7814312,-45.120503652039325
,,1739209834.7814348,-32.816014438256545
,,1739209834.7814384,-38.13080360867914
,,1739209834.781442,-38.13080360867914
,,1739209834.7814455,-31.141103565318915
,,1739209834.781449,-32.816014438256545
,,1739209834.781453,-45.120503652039325
,,1739209834.7814562,-38.13080360867914
,,1739209834.7814598,-33.981070128970906
,,1739209834.7814634,-38.13080360867914
,,1739209834.7814667,-45.120503652039325
,,1739209834.7814703,-45.120503652039325
,,1739209834.781474,-33.981070128970906
,,1739209834.7814777,-32.816014438256545
,,1739209834.781481,-38.13080360867914
,,1739209834.7814846,-28.992665084841946
,,1739209834.7814882,-28.58837851428586
,,1739209834.7814918,-27.87774495603141
,,1739209834.781495,-20.954098578656485
,,1739209834.781499,-30.49652367304973
,,1739209834.7815022,-28.992665084841946
,,1739209834.7815058,-45.120503652039325
,,1739209834.7815094,-21.021172418726344
,,1739209834.781513,-12.507874964114356
,,1739209834.7815166,-32.81601443825658
,,1739209834.78152,-33.981070128970906
,,1739209834.7815237,-31.141103565318893
,,1739209834.7815273,-26.03565346325281
,,1739209834.7815309,-28.218542851754165
,,1739209834.7815342,-38.13080360867914
,,1739209834.7815378,-31.141103565318915
,,1739209834.781541,-45.120503652039325
,,1739209834.781545,-18.087589870852675
,,1739209834.7815485,-20.4518274484982
,,1739209834.781552,-45.120503652039325
,,1739209834.7815557,-31.141103565318915
,,1739209834.7815592,-26.99137008561072
,,1739209834.7815628,-45.120503652039325
,,1739209834.781566,-38.13080360867914
,,1739209834.7815695,-31.141103565318915
,,1739209834.7815733,-45.120503652039325
,,1739209834.7815769,-27.87774495603141
,,1739209834.7815804,-18.335319861638148
,,1739209834.781584,-35.57807855764607
,,1739209834.7815876,-28.992665084841946
,,1739209834.7815912,-32.81601443825658
,,1739209834.7815948,-15.534864819819614
,,1739209834.7815983,-8.821313297003874
,,1739209834.7816017,-33.98107012897096
,,1739209834.7816052,-32.816014438256545
,,1739209834.7816088,-45.120503652039325
,,1739209834.7816124,-38.13080360867914
,,1739209834.781616,-29.438486411369347
,,1739209834.7816195,-38.13080360867914
,,1739209834.7816231,-38.13080360867914
,,1739209834.7816267,-33.981070128970906
,,1739209834.7816305,-29.438486411369333
,,1739209834.7816336,-38.13080360867914
,,1739209834.7816372,-45.120503652039325
,,1739209834.7816408,-38.13080360867914
,,1739209834.7816443,-38.13080360867914
,,1739209834.781648,-38.13080360867914
,,1739209834.7816515,-38.13080360867914
,,1739209834.781655,-38.13080360867914
,,1739209834.7816586,-28.218542851754165
,,1739209834.7816622,-25.826314394896364
,,1739209834.7816658,-22.002965041481744
,,1739209834.7816691,-45.120503652039325
,,1739209834.7816727,-38.13080360867914
,,1739209834.7816763,-29.43848641136937
,,1739209834.78168,-16.171807084586764
,,1739209834.7816834,-10.296055732856637
,,1739209834.781687,-24.589719217205094
,,1739209834.7816906,-33.981070128970906
,,1739209834.7816942,-32.816014438256545
,,1739209834.7816978,-18.83661435153617
,,1739209834.781701,-26.487275050834725
,,1739209834.781705,-45.120503652039325
,,1739209834.7817082,-38.13080360867914
,,1739209834.7817118,-35.57807855764607
,,1739209834.7817154,-38.13080360867914
,,1739209834.781719,-33.981070128970906
,,1739209834.7817223,-38.13080360867914
,,1739209834.781726,-45.120503652039325
,,1739209834.7817297,-32.816014438256545
,,1739209834.7817333,-18.755624688505637
,,1739209834.7817366,-33.981070128970906
,,1739209834.7817402,-45.120503652039325
,,1739209834.7817438,-38.13080360867914
,,1739209834.781747,-38.13080360867914
,,1739209834.781751,-33.981070128970906
,,1739209834.7817545,-38.13080360867914
,,1739209834.781758,-25.62660358559016
,,1739209834.7817616,-31.141103565318915
,,1739209834.7817652,-45.120503652039325
,,1739209834.7817688,-35.57807855764607
,,1739209834.781772,-45.120503652039325
,,1739209834.7817757,-38.13080360867914
,,1739209834.7817793,-31.141103565318915
,,1739209834.7817829,-19.089059925837475
,,1739209834.7817864,-16.663323472372706
,,1739209834.78179,-31.141103565318915
,,1739209834.7817936,-38.13080360867914
,,1739209834.7817972,-38.13080360867914
,,1739209834.7818007,-30.49652367304976
,,1739209834.781804,-45.120503652039325
,,1739209834.7818077,-45.120503652039325
,,1739209834.7818112,-45.120503652039325
,,1739209834.7818148,-38.13080360867914
,,1739209834.7818184,-20.82298085201522
,,1739209834.781822,-29.438486411369347
,,1739209834.7818255,-45.120503652039325
,,1739209834.781829,-31.141103565318915
,,1739209834.7818327,-27.8777449560314
,,1739209834.7818365,-35.57807855764607
,,1739209834.7818396,-38.13080360867914
,,1739209834.7818432,-45.120503652039325
,,1739209834.7818468,-32.816014438256545
,,1739209834.7818503,-45.120503652039325
,,1739209834.781854,-38.13080360867914
,,1739209834.7818575,-45.120503652039325
,,1739209834.781861,-45.120503652039325
,,1739209834.7818646,-38.13080360867914
,,1739209834.7818682,-45.120503652039325
,,1739209834.7818716,-45.120503652039325
,,1739209834.7818751,-33.98107012897096
,,1739209834.7818787,-38.13080360867914
,,1739209834.7818823,-38.13080360867914
,,1739209834.781886,-35.57807855764607
,,1739209834.7818894,-38.13080360867914
,,1739209834.781893,-38.13080360867914
,,1739209834.7818966,-38.13080360867914
,,1739209834.7819002,-38.13080360867914
,,1739209834.7819035,-13.63139372094573
,,1739209834.781907,-26.03565346325281
,,1739209834.781911,-33.981070128970906
,,1739209834.7819142,-31.141103565318915
,,1739209834.7819178,-23.506823629689546
,,1739209834.7819214,-25.07728991421287
,,1739209834.781925,-38.13080360867914
,,1739209834.7819283,-38.13080360867914
,,1739209834.781932,-30.49652367304973
,,1739209834.7819357,-38.13080360867914
,,1739209834.7819393,-38.13080360867914
,,1739209834.7819426,-45.120503652039325
,,1739209834.7819462,-45.120503652039325
,,1739209834.7819498,-33.981070128970906
,,1739209834.781953,-35.57807855764607
,,1739209834.781957,-45.120503652039325
,,1739209834.7819605,-31.141103565318943
,,1739209834.781964,-33.981070128970906
,,1739209834.7819676,-35.57807855764607
,,1739209834.7819712,-45.120503652039325
,,1739209834.7819746,-45.120503652039325
,,1739209834.781978,-45.120503652039325
,,1739209834.7819817,-35.57807855764607
,,1739209834.7819853,-38.13080360867914
,,1739209834.7819889,-9.326097680641324
,,1739209834.7819924,-26.991370085610757
,,1739209834.781996,-28.992665084841946
,,1739209834.7819996,-45.120503652039325
,,1739209834.7820032,-38.13080360867914
,,1739209834.7820067,-38.13080360867914
,,1739209834.78201,-38.13080360867914
,,1739209834.7820137,-45.120503652039325
,,1739209834.7820172,-35.57807855764607
,,1739209834.7820208,-33.98107012897096
,,1739209834.7820244,-45.120503652039325
,,1739209834.782028,-31.141103565318915
,,1739209834.7820315,-31.141103565318915
,,1739209834.782035,-38.13080360867914
,,1739209834.7820387,-45.120503652039325
,,1739209834.782042,-33.981070128970906
,,1739209834.7820456,-31.14110356531892
,,1739209834.7820492,-38.13080360867914
,,1739209834.7820528,-45.120503652039325
,,1739209834.7820563,-45.120503652039325
,,1739209834.78206,-45.120503652039325
,,1739209834.7820635,-38.13080360867914
,,1739209834.782067,-45.120503652039325
,,1739209834.7820706,-33.981070128970906
,,1739209834.7820742,-31.141103565318915
,,1739209834.7820776,-33.981070128970906
,,1739209834.7820811,-38.13080360867914
,,1739209834.7820847,-33.981070128970906
,,1739209834.7820885,-38.13080360867914
,,1739209834.782092,-25.82631439489636
,,1739209834.7820954,-45.120503652039325
,,1739209834.782099,-45.120503652039325
,,1739209834.7821026,-38.13080360867914
,,1739209834.7821062,-32.816014438256545
,,1739209834.7821095,-45.120503652039325
,,1739209834.782113,-45.120503652039325
,,1739209834.782117,-33.981070128970906
,,1739209834.7821202,-31.141103565318915
,,1739209834.7821238,-17.245898906855142
,,1739209834.7821274,-27.267205301931607
,,1739209834.782131,-38.13080360867914
,,1739209834.7821343,-45.120503652039325
,,1739209834.782138,-26.991370085610736
,,1739209834.7821417,-9.077162921010178
,,1739209834.782145,-17.788531000973595
,,1739209834.7821486,-27.8777449560314
,,1739209834.7821522,-45.120503652039325
,,1739209834.7821558,-45.120503652039325
,,1739209834.782159,-38.13080360867914
,,1739209834.782163,-45.120503652039325
,,1739209834.7821665,-45.120503652039325
,,1739209834.78217,-38.13080360867914
,,1739209834.7821736,-33.981070128970906
,,1739209834.7821772,-45.120503652039325
,,1739209834.7821803,-45.120503652039325
,,1739209834.782184,-38.13080360867914
,,1739209834.7821877,-45.120503652039325
,,1739209834.7821913,-19.642756598161068
,,1739209834.7821949,-24.15140352195872
,,1739209834.7821984,-45.120503652039325
,,1739209834.782202,-30.49652367304973
,,1739209834.7822056,-24.74623867263306
,,1739209834.7822092,-14.487170062521797
,,1739209834.7822125,-16.517123586329355
,,1739209834.782216,-31.14110356531892
,,1739209834.7822196,-31.141103565318915
,,1739209834.7822232,-45.120503652039325
,,1739209834.7822268,-23.506823629689546
,,1739209834.7822304,-38.13080360867914
,,1739209834.782234,-38.13080360867914
,,1739209834.7822375,-38.13080360867914
,,1739209834.782241,-38.13080360867914
,,1739209834.7822447,-38.13080360867914
,,1739209834.782248,-30.49652367304976
,,1739209834.7822516,-45.120503652039325
,,1739209834.7822552,-38.13080360867914
,,1739209834.7822587,-35.57807855764607
,,1739209834.7822623,-38.13080360867914
,,1739209834.7728076,-38.13080360867914
,,1739209834.7728136,-38.13080360867914
,,1739209834.7728195,-45.120503652039325
,,1739209834.7728257,-45.120503652039325
,,1739209834.7728317,-45.120503652039325
,,1739209834.7728376,-45.120503652039325
,,1739209834.7728436,-32.816014438256545
,,1739209834.7728496,-32.816014438256545
,,1739209834.7728558,-45.120503652039325
,,1739209834.7728617,-38.13080360867914
,,1739209834.7728677,-38.13080360867914
,,1739209834.7728736,-38.13080360867914
,,1739209834.7728798,-38.13080360867914
,,1739209834.7728858,-45.120503652039325
,,1739209834.7728918,-45.120503652039325
,,1739209834.7728975,-38.13080360867914
,,1739209834.7729037,-35.57807855764607
,,1739209834.77291,-38.13080360867914
,,1739209834.7729158,-45.120503652039325
,,1739209834.7729218,-45.120503652039325
,,1739209834.7729278,-45.120503652039325
,,1739209834.7729335,-33.981070128970906
,,1739209834.77294,-33.981070128970906
,,1739209834.772946,-38.13080360867914
,,1739209834.7729518,-33.981070128970906
,,1739209834.7729578,-35.57807855764607
,,1739209834.7729638,-38.13080360867914
,,1739209834.77297,-45.120503652039325
,,1739209834.772976,-45.120503652039325
,,1739209834.772982,-38.13080360867914
,,1739209834.7729878,-45.120503652039325
,,1739209834.772994,-33.981070128970906
,,1739209834.773,-38.13080360867914
,,1739209834.773006,-45.120503652039325
,,1739209834.773012,-45.120503652039325
