CAN Message, 0x1d3:0000bdda04b84aa2,Timestamp,Amplitude
,,1739209613.5751224,-10.863531518413378
,,1739209613.5751245,-24.151403521958727
,,1739209613.5751262,-45.120503652039325
,,1739209613.575128,-38.13080360867914
,,1739209613.5751302,-38.13080360867914
,,1739209613.575132,-26.487275050834715
,,1739209613.575134,-32.816014438256545
,,1739209613.575136,-38.13080360867914
,,1739209613.575138,-45.120503652039325
,,1739209613.5751398,-45.120503652039325
,,1739209613.5751417,-45.120503652039325
,,1739209613.5751438,-38.13080360867914
,,1739209613.5751455,-45.120503652039325
,,1739209613.5751476,-26.99137008561072
,,1739209613.5751495,-45.120503652039325
,,1739209613.5751514,-45.120503652039325
,,1739209613.5751534,-45.120503652039325
,,1739209613.5751553,-38.13080360867914
,,1739209613.5751574,-38.13080360867914
,,1739209613.5751593,-22.84163660590255
,,1739209613.5751612,-33.981070128970906
,,1739209613.5751631,-45.120503652039325
,,1739209613.575165,-38.13080360867914
,,1739209613.575167,-45.120503652039325
,,1739209613.5751688,-38.13080360867914
,,1739209613.575171,-45.120503652039325
,,1739209613.575173,-38.13080360867914
,,1739209613.5751748,-45.120503652039325
,,1739209613.5751767,-45.120503652039325
,,1739209613.5751786,-26.99137008561072
,,1739209613.5751803,-35.57807855764607
,,1739209613.5751824,-45.120503652039325
,,1739209613.5751846,-45.120503652039325
,,1739209613.5751865,-28.992665084841946
,,1739209613.5751884,-33.981070128970906
,,1739209613.5751903,-45.120503652039325
,,1739209613.5751922,-38.13080360867914
,,1739209613.575194,-29.438486411369333
,,1739209613.575196,-24.589719217205094
,,1739209613.5751982,-45.120503652039325
,,1739209613.5752,-32.816014438256545
,,1739209613.575202,-32.816014438256545
,,1739209613.575204,-32.816014438256545
,,1739209613.5752058,-12.25818511175376
,,1739209613.5752077,-29.438486411369333
,,1739209613.5752096,-35.57807855764607
,,1739209613.5752118,-33.981070128970906
,,1739209613.5752137,-45.120503652039325
,,1739209613.5752156,-38.13080360867914
,,1739209613.5752175,-28.58837851428586
,,1739209613.5752194,-33.981070128970906
,,1739209613.5752213,-45.120503652039325
,,1739209613.5752234,-31.141103565318915
,,1739209613.5752254,-45.120503652039325
,,1739209613.5752273,-31.141103565318915
,,1739209613.5752292,-38.13080360867914
,,1739209613.575231,-38.13080360867914
,,1739209613.575233,-38.13080360867914
,,1739209613.575235,-31.141103565318915
,,1739209613.575237,-35.57807855764607
,,1739209613.575239,-38.13080360867914
,,1739209613.5752409,-38.13080360867914
,,1739209613.5752428,-15.45908632464896
,,1739209613.575245,-20.277505258571438
,,1739209613.5752466,-38.13080360867914
,,1739209613.5752485,-33.981070128970906
,,1739209613.5752506,-45.120503652039325
,,1739209613.5752523,-45.120503652039325
,,1739209613.5752544,-38.13080360867914
,,1739209613.5752563,-31.141103565318915
,,1739209613.5752585,-26.991370085610747
,,1739209613.5752602,-45.120503652039325
,,1739209613.575262,-38.13080360867914
,,1739209613.5752642,-38.13080360867914
,,1739209613.575266,-45.120503652039325
,,1739209613.575268,-45.120503652039325
,,1739209613.57527,-25.82631439489636
,,1739209613.5752718,-31.141103565318915
,,1739209613.5752738,-45.120503652039325
,,1739209613.5752757,-38.13080360867914
,,1739209613.5752778,-32.81601443825658
,,1739209613.5752797,-15.45908632464896
,,1739209613.5752816,-18.299052888300974
,,1739209613.5752835,-38.13080360867914
,,1739209613.5752854,-33.981070128970906
,,1739209613.575287,-33.981070128970906
,,1739209613.5752892,-23.50682362968953
,,1739209613.5752914,-45.120503652039325
,,1739209613.5752933,-38.13080360867914
,,1739209613.5752952,-45.120503652039325
,,1739209613.575297,-35.57807855764607
,,1739209613.575299,-38.13080360867914
,,1739209613.575301,-45.120503652039325
,,1739209613.5753028,-38.13080360867914
,,1739209613.575305,-38.13080360867914
,,1739209613.575307,-35.57807855764607
,,1739209613.5753088,-45.120503652039325
,,1739209613.5753107,-45.120503652039325
,,1739209613.5753126,-30.49652367304973
,,1739209613.5753143,-35.57807855764607
,,1739209613.5753164,-38.13080360867914
,,1739209613.5753186,-38.13080360867914
,,1739209613.5753205,-28.992665084841946
,,1739209613.5753224,-45.120503652039325
,,1739209613.5753243,-38.13080360867914
,,1739209613.5753262,-30.49652367304976
,,1739209613.575328,-38.13080360867914
,,1739209613.5753305,-38.13080360867914
,,1739209613.5753322,-38.13080360867914
,,1739209613.575334,-45.120503652039325
,,1739209613.575336,-33.981070128970906
,,1739209613.575338,-31.141103565318893
,,1739209613.5753398,-45.120503652039325
,,1739209613.5753417,-45.120503652039325
,,1739209613.5753438,-27.267205301931607
,,1739209613.5753458,-38.13080360867914
,,1739209613.5753477,-33.981070128970906
,,1739209613.5753496,-35.57807855764607
,,1739209613.5753517,-33.981070128970906
,,1739209613.5753534,-32.816014438256545
,,1739209613.5753553,-38.13080360867914
,,1739209613.5753574,-35.57807855764607
,,1739209613.575359,-33.981070128970906
,,1739209613.5753613,-32.816014438256545
,,1739209613.5753632,-45.120503652039325
,,1739209613.575365,-45.120503652039325
,,1739209613.575367,-45.120503652039325
,,1739209613.575369,-45.120503652039325
,,1739209613.575371,-45.120503652039325
,,1739209613.575373,-38.13080360867914
,,1739209613.5753748,-31.141103565318943
,,1739209613.5753767,-45.120503652039325
,,1739209613.575379,-35.57807855764607
,,1739209613.5753806,-45.120503652039325
,,1739209613.5753825,-20.277505258571438
,,1739209613.5753846,-45.120503652039325
,,1739209613.5753863,-35.57807855764607
,,1739209613.5753884,-45.120503652039325
,,1739209613.5753903,-38.13080360867914
,,1739209613.5753922,-12.927278567845926
,,1739209613.5753942,-22.54371790334745
,,1739209613.575396,-45.120503652039325
,,1739209613.5753982,-26.487275050834715
,,1739209613.5754,-25.826314394896357
,,1739209613.575402,-45.120503652039325
,,1739209613.575404,-45.120503652039325
,,1739209613.5754058,-38.13080360867914
,,1739209613.5754075,-45.120503652039325
,,1739209613.5754097,-45.120503652039325
,,1739209613.5754118,-45.120503652039325
,,1739209613.5754137,-26.487275050834715
,,1739209613.5754156,-24.746238672633048
,,1739209613.5754175,-45.120503652039325
,,1739209613.5754194,-38.13080360867914
,,1739209613.575421,-38.13080360867914
,,1739209613.5754232,-45.120503652039325
,,1739209613.5754254,-38.13080360867914
,,1739209613.5754273,-32.816014438256545
,,1739209613.5754292,-38.13080360867914
,,1739209613.575431,-45.120503652039325
,,1739209613.575433,-38.13080360867914
,,1739209613.575435,-45.120503652039325
,,1739209613.575437,-25.077289914212862
,,1739209613.575439,-14.487170062521797
,,1739209613.575441,-45.120503652039325
,,1739209613.5754428,-33.981070128970906
,,1739209613.5754447,-32.816014438256545
,,1739209613.5754466,-21.522148828640407
,,1739209613.5754485,-8.310806467380319
,,1739209613.575451,-45.120503652039325
,,1739209613.5754526,-35.57807855764607
,,1739209613.5754545,-28.58837851428586
,,1739209613.5754564,-38.13080360867914
,,1739209613.5754583,-45.120503652039325
,,1739209613.5754602,-45.120503652039325
,,1739209613.575462,-45.120503652039325
,,1739209613.5754642,-38.13080360867914
,,1739209613.5754662,-32.816014438256545
,,1739209613.575468,-45.120503652039325
,,1739209613.57547,-38.13080360867914
,,1739209613.575472,-38.13080360867914
,,1739209613.5754738,-45.120503652039325
,,1739209613.5754757,-38.13080360867914
,,1739209613.5754778,-38.13080360867914
,,1739209613.5754795,-38.13080360867914
,,1739209613.5754817,-35.57807855764607
,,1739209613.5754836,-29.438486411369333
,,1739209613.5754857,-20.4518274484982
,,1739209613.5754874,-45.120503652039325
,,1739209613.5754893,-33.981070128970906
,,1739209613.5754914,-30.49652367304973
,,1739209613.575493,-25.07728991421287
,,1739209613.5754952,-9.064221431963109
,,1739209613.5754972,-45.120503652039325
,,1739209613.575499,-32.816014438256545
,,1739209613.575501,-45.120503652039325
,,1739209613.5755029,-25.25278630937684
,,1739209613.575505,-24.746238672633048
,,1739209613.575507,-45.120503652039325
,,1739209613.5755088,-25.25278630937684
,,1739209613.5755107,-32.816014438256545
,,1739209613.5755126,-35.57807855764607
,,1739209613.5755146,-38.13080360867914
,,1739209613.5755165,-35.57807855764607
,,1739209613.5755186,-38.13080360867914
,,1739209613.5755205,-32.816014438256545
,,1739209613.5755224,-45.120503652039325
,,1739209613.5755243,-33.981070128970906
,,1739209613.5755262,-32.816014438256545
,,1739209613.575528,-38.13080360867914
,,1739209613.57553,-45.120503652039325
,,1739209613.5755322,-38.13080360867914
,,1739209613.575534,-32.816014438256545
,,1739209613.575536,-45.120503652039325
,,1739209613.575538,-38.13080360867914
,,1739209613.5755398,-38.13080360867914
,,1739209613.5755415,-15.750342577391155
,,1739209613.575544,-35.57807855764607
,,1739209613.5755458,-33.981070128970906
,,1739209613.5755477,-38.13080360867914
,,1739209613.5755496,-29.438486411369333
,,1739209613.5755515,-26.487275050834715
,,1739209613.5755534,-45.120503652039325
,,1739209613.575555,-28.58837851428586
,,1739209613.5755577,-33.981070128970906
,,1739209613.5755594,-45.120503652039325
,,1739209613.5755613,-35.57807855764607
,,1739209613.5755632,-38.13080360867914
,,1739209613.575565,-38.13080360867914
,,1739209613.575567,-45.120503652039325
,,1739209613.575569,-38.13080360867914
,,1739209613.575571,-35.57807855764607
,,1739209613.575573,-38.13080360867914
,,1739209613.5755749,-45.120503652039325
,,1739209613.5755768,-38.13080360867914
,,1739209613.5755787,-10.598037906834923
,,1739209613.5755806,-27.267205301931607
,,1739209613.5755825,-31.141103565318915
,,1739209613.575585,-35.57807855764607
,,1739209613.5755866,-27.267205301931607
,,1739209613.5755885,-19.69224938244749
,,1739209613.5755904,-38.13080360867914
,,1739209613.5755925,-33.981070128970906
,,1739209613.5755942,-38.13080360867914
,,1739209613.575596,-45.120503652039325
,,1739209613.5755982,-33.981070128970906
,,1739209613.5756,-38.13080360867914
,,1739209613.575602,-45.120503652039325
,,1739209613.575604,-27.267205301931607
,,1739209613.575606,-17.788531000973595
,,1739209613.5756078,-18.087589870852675
,,1739209613.5756097,-31.141103565318915
,,1739209613.5756118,-30.49652367304973
,,1739209613.5756135,-45.120503652039325
,,1739209613.5756156,-19.40341533395241
,,1739209613.5756176,-38.13080360867914
,,1739209613.5756197,-38.13080360867914
,,1739209613.5756214,-35.57807855764607
,,1739209613.5756233,-33.981070128970906
,,1739209613.5756254,-9.064221431963109
,,1739209613.575627,-24.438645034577675
,,1739209613.5756292,-27.8777449560314
,,1739209613.5756311,-45.120503652039325
,,1739209613.575633,-45.120503652039325
,,1739209613.575635,-45.120503652039325
,,1739209613.5756369,-35.57807855764607
,,1739209613.575639,-45.120503652039325
,,1739209613.575641,-45.120503652039325
,,1739209613.5756428,-45.120503652039325
,,1739209613.5756447,-45.120503652039325
,,1739209613.5756466,-45.120503652039325
,,1739209613.5756483,-45.120503652039325
,,1739209613.5756507,-45.120503652039325
,,1739209613.5756526,-38.13080360867914
,,1739209613.5756545,-45.120503652039325
,,1739209613.5756564,-38.13080360867914
,,1739209613.5756583,-31.141103565318915
,,1739209613.5756602,-45.120503652039325
,,1739209613.575662,-38.13080360867914
,,1739209613.5756643,-45.120503652039325
,,1739209613.5756662,-25.82631439489636
,,1739209613.575668,-30.49652367304973
,,1739209613.57567,-45.120503652039325
,,1739209613.575672,-31.141103565318943
,,1739209613.5756738,-32.816014438256545
,,1739209613.5756755,-38.13080360867914
,,1739209613.575678,-33.981070128970906
,,1739209613.5756798,-28.58837851428586
,,1739209613.5756817,-15.534864819819614
,,1739209613.5756836,-45.120503652039325
,,1739209613.5756855,-45.120503652039325
,,1739209613.5756874,-31.141103565318915
,,1739209613.5756893,-21.598678470925677
,,1739209613.5756917,-24.589719217205094
,,1739209613.5756934,-32.816014438256545
,,1739209613.5756953,-33.98107012897096
,,1739209613.5756972,-24.15140352195872
,,1739209613.575699,-12.62362937398628
,,1739209613.575701,-11.091015358595245
,,1739209613.575703,-24.589719217205094
,,1739209613.575705,-35.57807855764607
,,1739209613.575707,-38.13080360867914
,,1739209613.5757089,-33.981070128970906
,,1739209613.5757108,-45.120503652039325
,,1739209613.5757127,-25.82631439489636
,,1739209613.5757146,-28.992665084841946
,,1739209613.5757165,-45.120503652039325
,,1739209613.5757186,-26.991370085610768
,,1739209613.5757203,-32.816014438256545
,,1739209613.5757225,-35.57807855764607
,,1739209613.5757244,-38.13080360867914
,,1739209613.5757265,-26.99137008561072
,,1739209613.5757282,-12.772800700430126
,,1739209613.57573,-45.120503652039325
,,1739209613.5757322,-45.120503652039325
,,1739209613.575734,-28.992665084841946
,,1739209613.575736,-24.589719217205094
,,1739209613.575738,-25.82631439489636
,,1739209613.57574,-30.49652367304973
,,1739209613.5757418,-45.120503652039325
,,1739209613.5757437,-38.13080360867914
,,1739209613.5757458,-32.816014438256545
,,1739209613.5757475,-38.13080360867914
,,1739209613.5757496,-45.120503652039325
,,1739209613.5757515,-45.120503652039325
,,1739209613.5757537,-38.13080360867914
,,1739209613.5757554,-38.13080360867914
,,1739209613.5757575,-45.120503652039325
,,1739209613.5757594,-30.49652367304973
,,1739209613.5757613,-33.981070128970906
,,1739209613.5757632,-33.981070128970906
,,1739209613.5757651,-18.877682693682605
,,1739209613.575767,-26.991370085610757
,,1739209613.575769,-35.57807855764607
,,1739209613.575771,-45.120503652039325
,,1739209613.575773,-38.13080360867914
,,1739209613.575775,-45.120503652039325
,,1739209613.5757768,-45.120503652039325
,,1739209613.5757787,-38.13080360867914
,,1739209613.5757806,-45.120503652039325
,,1739209613.5757823,-35.57807855764607
,,1739209613.5757847,-28.21854285175415
,,1739209613.5757866,-45.120503652039325
,,1739209613.5757885,-45.120503652039325
,,1739209613.5757904,-38.13080360867914
,,1739209613.5757923,-38.13080360867914
,,1739209613.5757942,-45.120503652039325
,,1739209613.575796,-45.120503652039325
,,1739209613.5757985,-45.120503652039325
,,1739209613.5758002,-45.120503652039325
,,1739209613.575802,-24.746238672633048
,,1739209613.575804,-38.13080360867914
,,1739209613.575806,-33.981070128970906
,,1739209613.5758078,-33.98107012897096
,,1739209613.5758097,-38.13080360867914
,,1739209613.575812,-23.506823629689546
,,1739209613.5758138,-26.991370085610757
,,1739209613.5758157,-45.120503652039325
,,1739209613.5758176,-45.120503652039325
,,1739209613.5758195,-45.120503652039325
,,1739209613.5758214,-45.120503652039325
,,1739209613.5758233,-45.120503652039325
,,1739209613.5758257,-45.120503652039325
,,1739209613.5758274,-32.816014438256545
,,1739209613.5758293,-27.267205301931607
,,1739209613.5758312,-26.99137008561072
,,1739209613.575833,-32.816014438256545
,,1739209613.575835,-45.120503652039325
,,1739209613.575837,-31.141103565318915
,,1739209613.575839,-24.15140352195873
,,1739209613.575841,-16.493228368859537
,,1739209613.5758429,-30.49652367304973
,,1739209613.5758448,-38.13080360867914
,,1739209613.575847,-33.981070128970906
,,1739209613.5758486,-38.13080360867914
,,1739209613.5758505,-38.13080360867914
,,1739209613.5758526,-38.13080360867914
,,1739209613.5758543,-30.49652367304973
,,1739209613.5758564,-35.57807855764607
,,1739209613.5758584,-29.438486411369333
,,1739209613.5758605,-38.13080360867914
,,1739209613.5758622,-27.8777449560314
,,1739209613.5758643,-33.981070128970906
,,1739209613.5758662,-32.816014438256545
,,1739209613.575868,-27.87774495603141
,,1739209613.57587,-33.98107012897096
,,1739209613.575872,-38.13080360867914
,,1739209613.575874,-38.13080360867914
,,1739209613.5758758,-21.300333226290604
,,1739209613.575878,-13.076590332846294
,,1739209613.5758798,-33.98107012897096
,,1739209613.5758815,-38.13080360867914
,,1739209613.5758836,-31.141103565318915
,,1739209613.5758855,-19.497575007474538
,,1739209613.5758874,-27.267205301931607
,,1739209613.575889,-31.141103565318915
,,1739209613.5758915,-31.141103565318915
,,1739209613.5758934,-28.992665084841967
,,1739209613.5758953,-10.17200343523835
,,1739209613.5758972,-13.391556674517528
,,1739209613.5758991,-27.267205301931607
,,1739209613.575901,-29.438486411369333
,,1739209613.575903,-35.57807855764607
,,1739209613.575905,-38.13080360867914
,,1739209613.575907,-38.13080360867914
,,1739209613.575909,-38.13080360867914
,,1739209613.5759108,-30.49652367304973
,,1739209613.5759127,-33.981070128970906
,,1739209613.5759146,-45.120503652039325
,,1739209613.5759163,-38.13080360867914
,,1739209613.575919,-35.57807855764607
,,1739209613.5759206,-32.816014438256545
,,1739209613.5759225,-33.98107012897096
,,1739209613.5759244,-31.141103565318943
,,1739209613.5759263,-27.8777449560314
,,1739209613.5759282,-45.120503652039325
,,1739209613.57593,-38.13080360867914
,,1739209613.5759325,-33.981070128970906
,,1739209613.5759342,-27.87774495603141
,,1739209613.575936,-38.13080360867914
,,1739209613.575938,-38.13080360867914
,,1739209613.57594,-33.981070128970906
,,1739209613.5759418,-31.141103565318915
,,1739209613.5759437,-38.13080360867914
,,1739209613.575946,-45.120503652039325
,,1739209613.5759478,-38.13080360867914
,,1739209613.5759497,-30.49652367304973
,,1739209613.5759516,-45.120503652039325
,,1739209613.5759535,-45.120503652039325
,,1739209613.5759554,-45.120503652039325
,,1739209613.5759575,-38.13080360867914
,,1739209613.5759594,-35.57807855764607
,,1739209613.5759614,-38.13080360867914
,,1739209613.5759633,-32.816014438256545
,,1739209613.5759652,-26.487275050834725
,,1739209613.575967,-45.120503652039325
,,1739209613.575969,-45.120503652039325
,,1739209613.5759711,-45.120503652039325
,,1739209613.575973,-45.120503652039325
,,1739209613.575975,-45.120503652039325
,,1739209613.5759768,-31.141103565318915
,,1739209613.5759788,-27.267205301931607
,,1739209613.575981,-28.21854285175415
,,1739209613.5759826,-38.13080360867914
,,1739209613.5759847,-45.120503652039325
,,1739209613.5759866,-38.13080360867914
,,1739209613.5759883,-31.141103565318915
,,1739209613.5759904,-45.120503652039325
,,1739209613.5759923,-38.13080360867914
,,1739209613.5759945,-45.120503652039325
,,1739209613.5759962,-26.03565346325281
,,1739209613.5759983,-38.13080360867914
,,1739209613.5760002,-45.120503652039325
,,1739209613.576002,-45.120503652039325
,,1739209613.576004,-28.992665084841946
,,1739209613.576006,-38.13080360867914
,,1739209613.5760078,-38.13080360867914
,,1739209613.5760098,-38.13080360867914
,,1739209613.576012,-38.13080360867914
,,1739209613.5760138,-45.120503652039325
,,1739209613.5760157,-28.58837851428586
,,1739209613.5760176,-32.816014438256545
,,1739209613.5760195,-29.438486411369357
,,1739209613.5760214,-33.981070128970906
,,1739209613.576023,-32.816014438256545
,,1739209613.5760255,-19.45023999044868
,,1739209613.5760274,-19.045953419892605
,,1739209613.5760293,-38.13080360867914
,,1739209613.5760312,-32.816014438256545
,,1739209613.576033,-35.57807855764607
,,1739209613.576035,-23.506823629689546
,,1739209613.576037,-33.981070128970906
,,1739209613.576039,-45.120503652039325
,,1739209613.576041,-38.13080360867914
,,1739209613.576043,-35.57807855764607
,,1739209613.5760448,-45.120503652039325
,,1739209613.5760467,-38.13080360867914
,,1739209613.5760486,-38.13080360867914
,,1739209613.5760503,-28.992665084841946
,,1739209613.576053,-38.13080360867914
,,1739209613.5760546,-28.58837851428586
,,1739209613.5760565,-32.816014438256545
,,1739209613.5760584,-38.13080360867914
,,1739209613.5760603,-35.57807855764607
,,1739209613.5760622,-45.120503652039325
,,1739209613.5760643,-45.120503652039325
,,1739209613.5760665,-35.57807855764607
,,1739209613.5760682,-31.141103565318915
,,1739209613.57607,-38.13080360867914
,,1739209613.576072,-27.877744956031417
,,1739209613.576074,-31.141103565318943
,,1739209613.5760758,-38.13080360867914
,,1739209613.576078,-38.13080360867914
,,1739209613.5760798,-35.57807855764607
,,1739209613.5760818,-38.13080360867914
,,1739209613.5760837,-45.120503652039325
,,1739209613.5760856,-38.13080360867914
,,1739209613.5760877,-31.141103565318893
,,1739209613.5760894,-33.98107012897096
,,1739209613.5760915,-33.98107012897096
,,1739209613.5760934,-33.981070128970906
,,1739209613.576095,-32.816014438256545
,,1739209613.5760972,-45.120503652039325
,,1739209613.5760992,-45.120503652039325
,,1739209613.576101,-30.49652367304973
,,1739209613.576103,-45.120503652039325
,,1739209613.576105,-31.141103565318893
,,1739209613.576107,-28.21854285175415
,,1739209613.576109,-45.120503652039325
,,1739209613.5761108,-45.120503652039325
,,1739209613.5761127,-38.13080360867914
,,1739209613.576115,-38.13080360867914
,,1739209613.5761166,-45.120503652039325
,,1739209613.5761187,-45.120503652039325
,,1739209613.5761206,-45.120503652039325
,,1739209613.5761223,-45.120503652039325
